statement,status
Feeling happy and motivated today.,Normal
Just relaxed with family over dinner.,Normal
I love how peaceful everything feels.,Normal
Laughing with friends made my day.,Normal
Woke up feeling fresh and energetic.,Normal
"Loved the sunset today, felt so calm.",Normal
It's so hard to get out of bed these days.,Depression
I feel completely hopeless sometimes.,Depression
Nothing seems exciting anymore.,Depression
I keep crying without a reason.,Depression
I feel stuck and lost.,Depression
I'm so overwhelmed by my emotions.,Depression
I'm so nervous about tomorrow.,Anxiety
My heart races whenever I think about it.,Anxiety
I can't stop worrying about small things.,Anxiety
Overthinking every single detail.,Anxiety
Butterflies in my stomach all the time.,Anxiety
Fear of failure is eating me inside.,Anxiety
"Too many assignments, I feel overloaded.",Stress
I can't sleep because of work pressure.,Stress
Deadlines are making me anxious and tired.,Stress
I can't focus due to constant pressure.,Stress
I have too many things to juggle.,Stress
I'm tired of running behind tasks.,Stress
I feel like giving up on everything.,Suicidal
I don't see a point in continuing.,Suicidal
Life feels unbearable sometimes.,Suicidal
I feel like ending all this pain.,Suicidal
I'm tired of fighting alone.,Suicidal
It would be better if I wasn't here.,Suicidal
"I am happy today",Normal
"Feeling really low",Depression
"I'm so stressed",Stress
"Everything feels fine",Normal
"I can't stop worrying",Anxiety
"Life is good",Normal
"I feel empty",Depression
"I can't breathe properly",Anxiety
"Deadlines are killing me",Stress
"I am okay",Normal
"I'm so tired of everything",Depression
"I have too much to do",Stress
"Feeling nervous all day",Anxiety
"Smiling without a reason",Normal
"I want to cry",Depression
"Panic hits me suddenly",Anxiety
"Working hard today",Normal
"Crying again",Depression
"I hate everything",Depression
"I have no energy",Depression
"Too much pressure at work",Stress
"Breathing feels heavy",Anxiety
"I feel peaceful",Normal
"Why do I feel so sad?",Depression
"I feel like running away",Stress
"I don't trust anyone",Anxiety
"Happy moments today",Normal
"Life feels pointless",Depression
"Exams stressing me out",Stress
"Overthinking again",Anxiety
"Relaxing at home",Normal
"I feel dead inside",Depression
"Heart keeps racing",Anxiety
"Work is overwhelming",Stress
"Enjoyed my walk",Normal
"Lost all hope",Depression
"Feeling so restless",Anxiety
"Can't sleep well",Stress
"Good vibes only",Normal
"No motivation left",Depression
"Shaking with anxiety",Anxiety
"Tasks are never-ending",Stress
"I love my family",Normal
"I just want to disappear",Suicidal
"Feeling like a burden",Depression
"Need to escape everything",Suicidal
"Constant chest pain",Anxiety
"Tired but happy",Normal
"I'm falling apart",Depression
"Dead inside but smiling",Depression
"Every noise scares me",Anxiety
"Too many deadlines",Stress
"Having a peaceful day",Normal
"I can't do this anymore",Suicidal
"Mind won't shut off",Anxiety
"Productive today",Normal
"Hiding my pain",Depression
"Stress building up",Stress
"Trying to be okay",Depression
"Thinking too much",Anxiety
"Feeling safe at home",Normal
"Mind racing all night",Anxiety
"Workload is insane",Stress
"Laughing a lot today",Normal
"Feeling abandoned",Depression
"Always on edge",Anxiety
"Breaking down again",Depression
"Deadline tomorrow",Stress
"I love weekends",Normal
"Why am I always scared?",Anxiety
"Life seems heavy",Depression
"Got too much on my plate",Stress
"Sunny days are the best",Normal
"Nothing makes me happy",Depression
"Nervous for no reason",Anxiety
"I feel like giving up",Suicidal
"I miss feeling alive",Depression
"Can't concentrate",Stress
"Having good dreams",Normal
"Constant fear inside",Anxiety
"Running out of time",Stress
"Finally feeling free",Normal
"Lost in sadness",Depression
"Feeling helpless",Depression
"I feel safe",Normal
"No one understands",Depression
"Big project stress",Stress
"Tense all the time",Anxiety
"Sunsets make me smile",Normal
"Wanting to vanish",Suicidal
"Pain inside grows",Depression
"Can't control my fear",Anxiety
"I am fine",Normal
"Nothing matters anymore",Depression
"Panic during meetings",Anxiety
"Had a good laugh",Normal
"I can't handle stress",Stress
"Not feeling anything",Depression
"Every little thing scares me",Anxiety
"Felt alive today",Normal
"Feeling hopeless",Depression
"Heart pounding again",Anxiety
"Struggling to get up",Depression
"Enjoying small things",Normal
"Hiding behind smiles",Depression
"Sick of trying",Suicidal
"Too much noise in my head",Anxiety
"Getting things done",Normal
"Can't talk to anyone",Depression
"Feeling shaky inside",Anxiety
"Overloaded with tasks",Stress
"Nature makes me happy",Normal
"Sinking deeper everyday",Depression
"Constantly worrying",Anxiety
"Work is crushing me",Stress
"Feeling strong today",Normal
"Waking up tired",Depression
"Every text scares me",Anxiety
"Taking deep breaths",Normal
"Avoiding everyone",Depression
"Tasks never end",Stress
"Feeling tense for no reason",Anxiety
"Small wins today",Normal
"Want to run far away",Suicidal
"Trust issues rising",Anxiety
"Breathing in peace",Normal
"Feeling unwanted",Depression
"Can't focus anymore",Stress
"I am relaxed",Normal
"Lost faith in people",Depression
"Brain won't stop",Anxiety
"Managing stress well",Normal
"I just want peace",Depression
"Feeling weirdly calm",Normal
"Anxious thoughts again",Anxiety
"Cuddling with my dog",Normal
"Losing grip",Depression
"Feeling light today",Normal
"Tired of acting happy",Depression
"Pressure building up",Stress
"Mind buzzing again",Anxiety
"Staying positive",Normal
"Holding back tears",Depression
"Living moment to moment",Normal
"Fear controls me",Anxiety
"Relaxed under the stars",Normal
"Crying in secret",Depression
"Task list never ends",Stress
"Anxiety attacks suck",Anxiety
"Feeling blessed",Normal
"Drowning in sadness",Depression
"Taking it slow",Normal
"Everything overwhelms me",Anxiety
"Being productive",Normal
"No more energy",Depression
"Feeling drained",Stress
"Deep breaths help",Normal
"Feeling lost again",Depression
"Always second-guessing",Anxiety
"Resting today",Normal
"Dark thoughts again",Depression
"Fearing everything",Anxiety
"Good day overall",Normal
"I am so happy",Normal
"Slipping into sadness",Depression
"Can't stop shaking",Anxiety
"Work is chaotic",Stress
"Smiling at small joys",Normal
"Crumbling inside",Depression
"Feeling anxious and lost",Anxiety
"Breathing in calmness",Normal
"Everything feels wrong",Depression
"Facing my fears",Anxiety
"Chilling with friends",Normal
"Feeling like a ghost",Depression
"Anxiety messing me up",Anxiety
"Laughing a lot",Normal
"Weight of stress",Stress
"Trying to stay hopeful",Depression
"Worrying about everything",Anxiety
"Taking time to rest",Normal
"Feeling better now",Normal
"Still hurting inside",Depression
"Anxiety ruining sleep",Anxiety
"Binge working",Stress
"Grateful for today",Normal
"Numbness all over",Depression
"Tension rising",Stress
"Hopeful despite fear",Normal
"Broken but breathing",Depression
"Every sound scares me",Anxiety
"Feeling calm finally",Normal
"Tasks stressing me out",Stress
"Guilt consumes me",Depression
"Overthinking everything",Anxiety
"Content for now",Normal
"Fighting unseen battles",Depression
"Fear of failing",Anxiety
"Doing okay today",Normal
"Silently hurting",Depression
"Worried about the future",Anxiety
"Feeling grateful",Normal
"Tired of fake smiles",Depression
"No reason to smile",Depression
"Holding on barely",Depression
"I feel so nervous",Anxiety
"Can't wait to die",Suicidal
"tired of everything",Depression
